name,components,flow_type,temperature,pressure,composition,origin,destination,mass_flow_rate,elec_flow_rate,heat_flow_rate,combustion_energy_content,Set shear,In or out,Set calc
Boneless Chilled Meat,['Meat'],Process Stream,25,1,[1],Chiller,Cutter,51839.6484375,0,0,0,,Out,True
Raw Meat,['Meat'],Product,25,1,[1],Chiller,,17279.8828125,0,0,0,,Out,False
Electricity (Cutter),,Electricity,25,1,[1],,Cutter,0,7775.947265625,0,0,,In,False
Inedible Product,['Meat'],Process Stream,25,1,[1],Cutter,Inedible Renderer,7775.947265625,0,0,0,,Out,True
Edible Product,['Meat'],Process Stream,25,1,[1],Cutter,Edible Renderer,33695.771484375,0,0,0,,Out,True
Smoking Product,['Meat'],Process Stream,25,1,[1],Cutter,Smoker,10367.9296875,0,0,0,,Out,True
Steam (Inedible Rendering),['Water'],Steam,120.0,1,[1],,Inedible Renderer,516.1026946211283,0,1166392.08984375,0,,In,False
Condensate (Inedible Rendering),['Water'],Condensate,25,1,[1],Inedible Renderer,,516.1026946211283,0,0,0,,Out,False
Electricity (Indeble Rendering),,Electricity,25,1,[1],,Inedible Renderer,0,1166.39208984375,0,0,,In,False
Protein Meal,['Tallow'],Product,25,1,[1],Inedible Renderer,,2073.5859375,0,0,0,,Out,False
Waste (Inedible Rendering),['Waste'],Waste,25,1,[1],Inedible Renderer,,5702.361328125,0,1166392.08984375,0,,Out,False
Steam (Smoker),['Water'],Steam,115,1,[1],,Smoker,4587.579507743363,0,10367929.6875,0,,In,False
Condensate (Smoker),['Water'],Condensate,25,1,[1],Smoker,,4587.579507743363,0,0,0,,Out,False
Electricity (Smoker),,Electricity,25,1,[1],,Smoker,0,2851.1806640625005,0,0,,In,False
Smoked Meat,['Meat'],Product,25,1,[1],Smoker,,10367.9296875,0,10367929.6875,0,,Out,False
Steam (Edible Rendering),['Water'],Steam,120.0,1,[1],,Edible Renderer,3209.5679359098453,0,7253623.53515625,0,,In,False
Condensate (Edible Rendering),['Water'],Condensate,25,1,[1],Edible Renderer,,3209.5679359098453,0,0,0,,Out,False
Electricity (Edible Rendering),,Electricity,25,1,[1],,Edible Renderer,0,0.125,0,0,,In,False
Lard,['Lard'],Product,25,1,[1],Edible Renderer,,16119.163411458332,0,0,0,,Out,False
Waste (Edible Rendering),['Waste'],Waste,25,1,[1],Edible Renderer,,32238.326822916668,0,7253623.53515625,0,,Out,False
