description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Industrial : Oklahoma,cents per kilowatthour,ELEC.PRICE.OK-IND.A,4.29,3.81,4.59,4.76,5.11,5.46,5.41,5.9,4.82,5.35,5.46,5.09,5.49,5.85,5.35,5.02,5.42,5.34,5.07,4.61,5.5,6.96,6.26,5.78
Industrial : Texas,cents per kilowatthour,ELEC.PRICE.TX-IND.A,5.27,4.66,5.27,5.87,7.14,7.82,7.79,8.79,6.74,6.44,6.24,5.57,5.81,6.16,5.59,5.33,5.35,5.39,5.45,5.07,6.12,7.13,6.6,6.26
Industrial : Arizona,cents per kilowatthour,ELEC.PRICE.AZ-IND.A,5.24,5.2,5.37,5.35,5.85,5.69,6.05,6.57,6.65,6.63,6.55,6.53,6.66,6.46,6.26,6.07,6.45,6.55,6.28,6.07,6.79,7.86,8.11,8.04
Industrial : Colorado,cents per kilowatthour,ELEC.PRICE.CO-IND.A,4.48,4.52,5.1,5.11,5.74,5.88,5.97,6.65,6.39,6.9,7.06,6.95,7.34,7.47,7.4,7.35,7.5,7.47,7.4,7.48,8.01,8.63,8.5,8.78
Industrial : Idaho,cents per kilowatthour,ELEC.PRICE.ID-IND.A,3.71,4.34,4.16,3.82,3.91,3.61,3.87,4.48,5.17,5.15,5.1,5.48,6.09,6.4,6.6,6.55,6.66,6.47,6.08,6.23,6.39,6.71,7.17,7.69
Industrial : Montana,cents per kilowatthour,ELEC.PRICE.MT-IND.A,6.59,3.71,4.03,4.15,4.83,5.12,5.16,5.9,5.46,5.55,5.27,5.1,5.43,5.49,5.32,5.06,5.25,5.19,5.45,5.18,6.24,7.49,7.8,7.64
Industrial : Nevada,cents per kilowatthour,ELEC.PRICE.NV-IND.A,6.56,7.25,7.3,7.24,7.71,8.03,8.28,7.98,7.97,7.37,6.65,6.48,6.52,7.12,6.75,5.88,6.15,6.1,6.14,5.61,6.02,8.5,10.36,8.49
Industrial : New Mexico,cents per kilowatthour,ELEC.PRICE.NM-IND.A,5.45,4.48,4.95,5.22,5.61,5.57,5.6,6.38,5.72,6.01,6.06,5.83,6.36,6.61,6.33,5.84,6.15,5.84,5.48,5.58,6.16,6.56,5.75,5.52
Industrial : Utah,cents per kilowatthour,ELEC.PRICE.UT-IND.A,3.53,3.84,3.79,4.01,4.24,4.21,4.52,4.59,4.81,4.93,5.1,5.62,5.87,6.08,6.17,6.33,6.13,5.9,5.98,5.9,6.19,6.84,6.99,6.84
Industrial : Wyoming,cents per kilowatthour,ELEC.PRICE.WY-IND.A,3.43,3.55,3.65,3.91,3.99,4.04,4.1,4.47,4.83,4.98,5.41,6.03,6.42,6.61,6.76,6.92,6.92,6.71,6.73,6.88,6.83,6.89,7.06,7.96
Industrial : California,cents per kilowatthour,ELEC.PRICE.CA-IND.A,9.23,9.81,9.59,9.27,9.55,10.09,9.98,10.09,10.42,9.8,10.11,10.49,11.44,12.34,12.17,11.92,12.73,13.2,13.4,14.27,14.82,17.09,18.64,21.98
Industrial : Oregon,cents per kilowatthour,ELEC.PRICE.OR-IND.A,4.21,4.72,4.63,4.43,4.83,4.85,5.06,5.26,5.4,5.4,5.47,5.59,5.8,5.97,5.97,6.05,5.98,5.86,5.86,5.7,5.97,6.81,7.52,7.92
Industrial : Washington,cents per kilowatthour,ELEC.PRICE.WA-IND.A,4.75,4.88,4.76,4.28,4.27,4.44,4.57,4.52,4.4,4.08,4.09,4.13,4.23,4.32,4.35,4.43,4.6,4.71,4.8,5.08,5.81,6.17,6.35,6.37
Industrial : Alaska,cents per kilowatthour,ELEC.PRICE.AK-IND.A,7.61,7.65,7.86,8.33,9.29,11.54,12.63,14.17,13.15,14.14,15.71,16.82,15.83,15.66,14.53,15.22,16.34,17.1,16.94,15.88,16.85,18.43,18.7,19.29
Industrial : Hawaii,cents per kilowatthour,ELEC.PRICE.HI-IND.A,11.68,11.02,12.2,13.35,15.79,17.96,18.38,26.05,18.14,21.94,28.4,30.82,29.87,30.22,23.06,20.69,22.92,26.1,25.76,24.45,27.12,36.71,35.28,34.13
