Table 19.  Energy-Related Carbon Dioxide Emissions by End Use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=22-AEO2023&region=0-0&cases=ref2023&start=2021&end=2050&f=A&linechart=ref2023-d020623a.3-22-AEO2023~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 08 2025 08:35:35 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2022-2050)
Lighting,Carbon Dioxide: Commercial: Lighting: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_LGHTNG_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,56.518799,52.074123,51.388138,47.597523,42.491192,37.375221,33.171196,30.201672,27.846968,26.630426,25.760588,25.399553,24.662903,24.238415,23.823732,23.280617,22.686279,22.161814,21.921471,21.90299,21.849089,21.637728,21.197706,20.900068,20.461037,20.26947,20.0135,19.914661,19.658155,-3.70%
Refrigeration,Carbon Dioxide: Commercial: Refrigeration: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_REFR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,68.574371,64.096664,63.752407,59.202198,52.938469,46.648312,41.475655,37.836609,35.204231,33.979649,33.167381,33.013706,32.372101,32.108356,31.843561,31.446898,31.007418,30.716053,30.537746,30.641279,30.681425,30.476545,29.925358,29.556612,28.965416,28.686455,28.316843,28.162163,27.76462,-3.20%
Computing,Carbon Dioxide: Commercial: Computing: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_OFFEPC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,48.955643,46.321106,46.537045,43.673706,39.452454,35.121632,31.610241,29.19042,27.573486,26.982922,26.718493,26.977604,26.854048,27.022484,27.231405,27.295038,27.367809,27.561567,27.848677,28.358772,28.833843,29.100861,29.003244,29.097433,28.985107,29.148268,29.235685,29.536386,29.573599,-1.80%
Office Equipment,Carbon Dioxide: Commercial: Office Equipment: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_OFFENPC_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,19.856544,18.467432,18.276577,16.90737,15.096475,13.302011,11.842999,10.834584,10.144395,9.840063,9.663619,9.677629,9.531675,9.505384,9.461291,9.376506,9.279191,9.19635,9.14525,9.152094,9.108654,8.976523,8.728837,8.508057,8.21185,7.978709,7.695026,7.443297,7.088459,-3.60%
Other Uses,Carbon Dioxide: Commercial: Other Uses: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_OTHU_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,273.192413,265.52359,259.436218,242.703186,224.737457,207.222809,196.225067,188.546509,183.88324,181.591827,180.46933,180.328949,178.969299,178.789917,178.232147,178.138855,177.858826,177.83197,177.9935,178.942169,179.726074,179.911682,178.813263,178.801727,178.001465,177.922272,177.761902,178.666229,178.755585,-1.50%
Total Commercial,Carbon Dioxide: Commercial: Reference case,AEO.2023.REF2023.EMI_CO2_COMM_NA_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,764.968628,724.984497,718.51178,683.344116,638.11969,592.424438,558.104492,533.654541,516.635864,508.532593,503.488586,502.17276,497.222443,495.217041,492.955109,490.424133,487.29303,485.136902,483.825378,484.566711,484.942871,483.774536,479.861267,477.762024,473.55603,471.746643,469.672913,469.685547,467.603485,-1.70%
Industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refining,Carbon Dioxide: Industrial: Manufacturing: Refining: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_REF_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,238.203979,243.108841,234.207764,232.452698,231.568375,229.723831,231.070374,232.044891,233.066986,232.160233,232.319977,231.663193,233.25325,233.049026,232.972855,232.963852,233.509827,234.12796,234.416092,235.107468,235.329346,235.156113,235.250031,235.605576,233.032333,233.740417,236.4086,237.328598,236.762054,0.00%
Food Products,Carbon Dioxide: Industrial: Manufacturing: Food Products: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_FDP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,82.079857,79.69413,79.627922,77.475449,74.478424,71.671112,68.795708,66.599258,64.883385,64.122604,63.495071,63.231823,62.71442,62.521931,62.439281,62.220745,61.896694,61.82082,61.759296,61.841835,62.000671,62.018688,61.912769,61.807495,61.467316,61.481277,61.436398,61.487698,61.375504,-1.00%
Paper Products,Carbon Dioxide: Industrial: Manufacturing: Paper Products: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_PPM_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,59.413422,56.467346,54.139194,51.560165,48.904255,46.405769,44.123257,42.291046,40.788963,39.924156,39.257824,38.799938,38.23119,37.873508,37.530014,37.171375,36.720821,36.430996,36.151276,35.960022,35.836037,35.617508,35.268696,34.897331,34.559654,34.441696,34.163677,33.973068,33.850788,-2.00%
Bulk Chemicals,Carbon Dioxide: Industrial: Manufacturing: Bulk Chemicals: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_BCH_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,275.049622,259.911102,255.097076,258.607239,261.93515,263.573975,263.884766,263.598938,263.642273,265.765808,268.868652,272.023407,275.2565,278.542023,281.179382,283.969482,285.962524,288.764008,292.418304,295.831085,298.749664,301.41571,303.249329,304.808655,307.527863,311.049011,312.756927,315.547882,320.438171,0.50%
Glass,Carbon Dioxide: Industrial: Manufacturing: Glass: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_GGR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,11.4559,9.899885,9.69527,9.216636,8.776372,8.261806,7.775993,7.386477,7.04762,6.827913,6.648514,6.553668,6.441433,6.384655,6.323961,6.269954,6.20194,6.220832,6.226357,6.229402,6.254357,6.206751,6.164783,6.143993,6.140705,6.12977,6.080042,6.063547,6.036955,-2.30%
Cement and Lime,Carbon Dioxide: Industrial: Manufacturing: Cement and Lime: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_CEM_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,31.273962,26.40646,26.775784,27.385944,27.928797,28.391689,28.633459,28.190647,27.81624,27.547308,27.178434,26.750517,26.302999,25.966852,25.609083,25.139437,24.636219,24.49901,24.377499,24.272955,24.084846,23.766153,23.368887,23.160187,22.895407,22.648603,22.378906,22.066917,21.722746,-1.30%
Iron and Steel,Carbon Dioxide: Industrial: Manufacturing: Iron and Steel: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_ISM_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,89.009605,88.35302,89.265617,88.276108,88.011116,86.503517,84.169189,82.272591,80.002151,78.661636,78.38958,77.43338,76.436958,75.842018,75.283081,75.087685,74.25164,73.183372,72.455765,72.237335,72.197365,71.752083,71.002312,70.120277,69.401703,68.973587,68.17572,67.662178,67.631783,-1.00%
Aluminum,Carbon Dioxide: Industrial: Manufacturing: Aluminum: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_AAP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,15.618164,14.957636,14.6954,14.06171,13.431772,12.656522,11.851706,11.167352,10.594436,10.277965,10.088465,10.019302,9.963843,9.978425,9.966843,9.950189,9.931892,9.93051,9.779445,9.832534,9.935232,9.961355,9.908691,9.922361,9.920109,9.956254,9.898034,9.902972,9.932664,-1.60%
Fabricated Metal Products,Carbon Dioxide: Industrial: Manufacturing: Fabricated Metal Products: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_FBP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,20.366867,19.473921,19.338644,18.638332,17.661449,16.68038,15.575551,14.695666,13.972136,13.733896,13.713372,13.872348,13.830277,13.973285,14.167426,14.328385,14.423551,14.530883,14.649848,14.888199,15.094247,15.17975,15.141426,15.050515,14.921197,14.957816,14.891223,14.825644,14.839345,-1.10%
Machinery,Carbon Dioxide: Industrial: Manufacturing: Machinery: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_MCHI_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,11.431486,10.988838,10.92062,10.426599,9.901403,9.391126,8.74144,8.213583,7.807684,7.69606,7.698475,7.78592,7.760227,7.830011,7.917684,7.978059,7.994631,8.04581,8.098567,8.207281,8.312589,8.350748,8.333562,8.305803,8.271421,8.319231,8.331146,8.346952,8.351464,-1.10%
Computers and Electronics,Carbon Dioxide: Industrial: Manufacturing: Computers and Electronics: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_CMPEL_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,12.681177,12.408976,12.706477,12.281821,11.47788,10.547936,9.652774,8.954411,8.408861,8.180883,8.061197,8.057761,7.982533,7.992813,8.020665,8.022489,7.997124,8.03575,8.114337,8.247371,8.363076,8.433983,8.433541,8.435643,8.385188,8.433615,8.444057,8.505771,8.515406,-1.40%
Transportation Equipment,Carbon Dioxide: Industrial: Manufacturing: Transportation Equipment: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_TEQ_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,27.862282,28.100296,28.087168,26.443531,24.393961,22.958282,21.483873,20.235435,19.268251,18.948334,18.913992,19.090429,19.032969,19.166653,19.337273,19.338974,19.283182,19.318489,19.411381,19.634848,19.866426,19.956629,19.912628,19.883104,19.826811,19.96059,20.013973,20.095705,20.143396,-1.20%
Electrical Equipment,Carbon Dioxide: Industrial: Manufacturing: Electrical Equipment: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_EEQ_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,6.485394,6.289806,6.377675,6.151072,5.762552,5.379538,5.032572,4.767671,4.563878,4.462029,4.434686,4.493532,4.503679,4.558057,4.622309,4.682866,4.739733,4.816425,4.899548,5.010904,5.114878,5.199914,5.248869,5.303652,5.334486,5.409608,5.47109,5.547936,5.619313,-0.50%
Wood Products,Carbon Dioxide: Industrial: Manufacturing: Wood Products: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_WDP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,10.960661,9.933792,9.750238,9.422837,8.766169,8.138155,7.714374,7.413211,7.12996,6.984209,6.925067,6.933911,6.901067,6.863812,6.754011,6.707214,6.653021,6.63765,6.646506,6.710378,6.758221,6.737751,6.653067,6.602302,6.530187,6.520455,6.48764,6.467337,6.476966,-1.90%
Plastics,Carbon Dioxide: Industrial: Manufacturing: Plastics: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_PRP_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,22.75898,21.798243,21.634739,20.593082,19.116161,17.612242,16.205503,15.188501,14.403648,14.121975,14.007547,14.105764,14.029839,14.131393,14.200638,14.181547,14.114491,14.123339,14.169612,14.322109,14.462239,14.539654,14.486478,14.443938,14.360987,14.417532,14.4107,14.444581,14.498022,-1.60%
Balance of Manufacturing,Carbon Dioxide: Industrial: Manufacturing: Balance of Manufacturing: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_BMF_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,101.469894,93.776764,94.132248,90.327377,85.725754,81.509628,77.747314,74.932121,72.735664,71.766472,71.326752,71.471764,71.221344,71.439636,71.743607,71.989906,72.165466,72.560135,73.131577,74.016754,74.924675,75.604805,76.018066,76.42321,76.568779,77.233742,77.718819,78.252632,78.78196,-0.90%
Total Manufacturing,Carbon Dioxide: Industrial: Manufacturing: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_MANF_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,1016.121216,981.56897,966.451782,953.320557,937.839661,919.405457,902.457947,887.951843,876.132019,871.181458,871.327637,872.286682,873.862549,876.114075,878.068115,880.002197,880.482788,883.045959,886.705383,892.350464,897.283875,899.897522,900.353088,900.914062,899.144043,903.673157,907.066895,910.519348,914.976501,-0.40%
Nonmanufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agriculture,Carbon Dioxide: Industrial: Nonmanufacturing: Agriculture: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_AGG_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,79.839989,78.261871,79.459007,77.818352,75.698303,73.263222,71.294716,70.013397,69.119591,68.723656,68.754433,68.807381,68.807007,68.942719,69.009537,69.117981,69.2071,69.40976,69.643036,69.925613,70.212364,70.404518,70.394646,70.497513,70.436943,70.532578,70.595558,70.721169,70.749634,-0.40%
Construction,Carbon Dioxide: Industrial: Nonmanufacturing: Construction: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_CNS_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,81.519592,77.419876,76.806313,75.389717,72.95462,69.711807,67.561508,67.033157,66.504913,65.663292,64.909821,64.582634,64.229668,64.222832,64.381233,64.630287,64.987869,65.348785,65.829376,66.538498,67.048309,67.396606,67.534286,67.909538,68.049065,68.353622,68.552483,68.73893,69.115891,-0.60%
Mining,Carbon Dioxide: Industrial: Nonmanufacturing: Mining: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_MING_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,80.892776,76.498314,75.891464,73.210922,69.958534,66.063721,63.332615,61.270645,60.018135,59.213196,58.847061,58.661068,58.335312,58.204567,58.056976,57.869282,57.664642,57.65416,57.556984,57.630554,57.755272,57.970921,58.001511,58.016731,57.948582,57.796917,57.722164,57.812759,57.875912,-1.20%
Total Nonmanufacturing,Carbon Dioxide: Industrial: Nonmanufacturing: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_NMFG_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,242.252365,232.180054,232.156784,226.418991,218.61145,209.038757,202.188843,198.3172,195.642639,193.600143,192.511307,192.051086,191.371994,191.370117,191.447754,191.617538,191.859619,192.412704,193.029388,194.094666,195.015961,195.772034,195.930435,196.423767,196.434586,196.683121,196.870209,197.272858,197.74144,-0.70%
Discrepancy,Carbon Dioxide: Industrial: Discrepancy: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_DESCR_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,134.487915,136.79834,136.543457,138.541382,142.611816,143.135742,144.27063,143.526245,144.766968,147.047974,150.372192,153.588379,156.765015,158.496704,160.916138,161.870972,162.115479,162.839478,162.900879,162.876709,163.765137,164.853027,167.369019,167.756958,167.976562,168.349731,169.802979,170.34729,170.505859,0.90%
Total Industrial,Carbon Dioxide: Industrial: Reference case,AEO.2023.REF2023.EMI_CO2_IDAL_NA_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,1392.86145,1350.547363,1335.151978,1318.280884,1299.062988,1271.579956,1248.917358,1229.795288,1216.541626,1211.82959,1214.211182,1217.926147,1221.999512,1225.980835,1230.432007,1233.490723,1234.457886,1238.298096,1242.63562,1249.321777,1256.064941,1260.522583,1263.652588,1265.094849,1263.555176,1268.706055,1273.740112,1278.139526,1283.223755,-0.30%
Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light-Duty Vehicles,Carbon Dioxide: Transportation: Light-Duty Vehicles: Reference case,AEO.2023.REF2023.EMI_CO2_TRN_LDV_NA_NA_NA_MILLMETNCO2.A,MMmt CO2,,950.109436,953.956238,941.944641,926.627441,913.667603,902.229248,889.05072,874.080444,858.09967,843.160828,828.39209,816.754517,806.36731,796.103027,785.699768,776.65387,768.778564,761.537964,756.004578,751.460876,747.947571,745.106384,743.292358,742.887939,743.745605,746.111633,749.079895,752.81134,757.487305,-0.80%
